

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 20:28:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K42
 10702  004112  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 10703  004114  0E00               	movlw	0
 10704  004116  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 10705  004118  0E00               	movlw	0
 10706  00411A  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 10707  00411C  0E00               	movlw	0
 10708  00411E  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 10709  004120  EC60  F021         	call	_I2C1_SetDataCompleteCallback	;wreg free
 10710  004124                     
 10711                           ;mcc_generated_files/examples/i2c1_master_example.c: 167:     return I2C1_CONTINUE;
 10712  004124  0E04               	movlw	4
 10713  004126  0012               	return		;funcret
 10714  004128                     __end_of_wr2RegCompleteHandler:
 10715                           	opt callstack 0
 10716                           
 10717 ;; *************** function _I2C1_SetDataCompleteCallback *****************
 10718 ;; Defined at:
 10719 ;;		line 304 in file "mcc_generated_files/i2c1_master.c"
 10720 ;; Parameters:    Size  Location     Type
 10721 ;;  cb              2    5[COMRAM] PTR FTN(PTR void ,)enum 
 10722 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 10723 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 10724 ;;  ptr             2    7[COMRAM] PTR void 
 10725 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10726 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10727 ;; Auto vars:     Size  Location     Type
 10728 ;;		None
 10729 ;; Return value:  Size  Location     Type
 10730 ;;                  1    wreg      void 
 10731 ;; Registers used:
 10732 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10733 ;; Tracked objects:
 10734 ;;		On entry : 0/0
 10735 ;;		On exit  : 0/0
 10736 ;;		Unchanged: 0/0
 10737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10738 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10741 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10742 ;;Total ram usage:        4 bytes
 10743 ;; Hardware stack levels used:    1
 10744 ;; Hardware stack levels required when called:    1
 10745 ;; This function calls:
 10746 ;;		_I2C1_SetCallback
 10747 ;; This function is called by:
 10748 ;;		_rd1RegCompleteHandler
 10749 ;;		_rd2RegCompleteHandler
 10750 ;;		_wr1RegCompleteHandler
 10751 ;;		_wr2RegCompleteHandler
 10752 ;;		_rdBlkRegCompleteHandler
 10753 ;;		_I2C1_Read1ByteRegister
 10754 ;;		_I2C1_Read2ByteRegister
 10755 ;;		_I2C1_Write1ByteRegister
 10756 ;;		_I2C1_Write2ByteRegister
 10757 ;;		_I2C1_ReadDataBlock
 10758 ;; This function uses a non-reentrant model
 10759 ;;
 10760                           
 10761                           	psect	text89
 10762  0042C0                     __ptext89:
 10763                           	opt callstack 0
 10764  0042C0                     _I2C1_SetDataCompleteCallback:
 10765                           	opt callstack 13
 10766  0042C0                     
 10767                           ;mcc_generated_files/i2c1_master.c: 304: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 305: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 306:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
 10768  0042C0  0060  F018  F001   	movff	I2C1_SetDataCompleteCallback@cb,I2C1_SetCallback@cb
 10769  0042C6  0060  F01C  F002   	movff	I2C1_SetDataCompleteCallback@cb+1,I2C1_SetCallback@cb+1
 10770  0042CC  0060  F020  F003   	movff	I2C1_SetDataCompleteCallback@ptr,I2C1_SetCallback@ptr
 10771  0042D2  0060  F024  F004   	movff	I2C1_SetDataCompleteCallback@ptr+1,I2C1_SetCallback@ptr+1
 10772  0042D8  0E00               	movlw	0
 10773  0042DA  EC99  F01B         	call	_I2C1_SetCallback
 10774  0042DE  0012               	return		;funcret
 10775  0042E0                     __end_of_I2C1_SetDataCompleteCallback:
 10776                           	opt callstack 0
 10777                           
 10778 ;; *************** function _I2C1_SetCallback *****************
 10779 ;; Defined at:
 10780 ;;		line 334 in file "mcc_generated_files/i2c1_master.c"
 10781 ;; Parameters:    Size  Location     Type
 10782 ;;  idx             1    wreg     enum E16468
 10783 ;;  cb              2    0[COMRAM] PTR FTN(PTR void ,)enum 
 10784 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 10785 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 10786 ;;  ptr             2    2[COMRAM] PTR void 
 10787 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10788 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10789 ;; Auto vars:     Size  Location     Type
 10790 ;;  idx             1    4[COMRAM] enum E16468
 10791 ;; Return value:  Size  Location     Type
 10792 ;;                  1    wreg      void 
 10793 ;; Registers used:
 10794 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 10795 ;; Tracked objects:
 10796 ;;		On entry : 0/0
 10797 ;;		On exit  : 0/0
 10798 ;;		Unchanged: 0/0
 10799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10800 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10801 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10803 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10804 ;;Total ram usage:        5 bytes
 10805 ;; Hardware stack levels used:    1
 10806 ;; This function calls:
 10807 ;;		Nothing
 10808 ;; This function is called by:
 10809 ;;		_I2C1_SetDataCompleteCallback
 10810 ;;		_I2C1_SetWriteCollisionCallback
 10811 ;;		_I2C1_SetAddressNackCallback
 10812 ;;		_I2C1_SetDataNackCallback
 10813 ;;		_I2C1_SetTimeoutCallback
 10814 ;; This function uses a non-reentrant model
 10815 ;;
 10816                           
 10817                           	psect	text90
 10818  003732                     __ptext90:
 10819                           	opt callstack 0
 10820  003732                     _I2C1_SetCallback:
 10821                           	opt callstack 13
 10822                           
 10823                           ;incstack = 0
 10824                           ;I2C1_SetCallback@idx stored from wreg
 10825  003732  6E05               	movwf	I2C1_SetCallback@idx^0,c
 10826  003734                     
 10827                           ;mcc_generated_files/i2c1_master.c: 334: static void I2C1_SetCallback(i2c1_callbackIndex
      +                          _t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c1_master.c: 335: {;mcc_gen
      +                          erated_files/i2c1_master.c: 336:     if(cb)
 10828  003734  5001               	movf	I2C1_SetCallback@cb^0,w,c
 10829  003736  1002               	iorwf	(I2C1_SetCallback@cb+1)^0,w,c
 10830  003738  B4D8               	btfsc	status,2,c
 10831  00373A  EFA1  F01B         	goto	i2u270_41
 10832  00373E  EFA3  F01B         	goto	i2u270_40
 10833  003742                     i2u270_41:
 10834  003742  EFC1  F01B         	goto	i2l4563
 10835  003746                     i2u270_40:
 10836  003746                     
 10837                           ;mcc_generated_files/i2c1_master.c: 337:     {;mcc_generated_files/i2c1_master.c: 338:  
      +                                 I2C1_Status.callbackTable[idx] = cb;
 10838  003746  5005               	movf	I2C1_SetCallback@idx^0,w,c
 10839  003748  0D02               	mullw	2
 10840  00374A  0E00               	movlw	low _I2C1_Status
 10841  00374C  24F3               	addwf	243,w,c
 10842  00374E  6ED9               	movwf	fsr2l,c
 10843  003750  0E01               	movlw	high _I2C1_Status
 10844  003752  20F4               	addwfc	prodh,w,c
 10845  003754  6EDA               	movwf	fsr2h,c
 10846  003756  0060  F007  FFDE   	movff	I2C1_SetCallback@cb,postinc2
 10847  00375C  0060  F00B  FFDD   	movff	I2C1_SetCallback@cb+1,postdec2
 10848                           
 10849                           ;mcc_generated_files/i2c1_master.c: 339:         I2C1_Status.callbackPayload[idx] = ptr;
 10850  003762  5005               	movf	I2C1_SetCallback@idx^0,w,c
 10851  003764  0D02               	mullw	2
 10852  003766  0E0C               	movlw	low (_I2C1_Status+12)
 10853  003768  24F3               	addwf	243,w,c
 10854  00376A  6ED9               	movwf	fsr2l,c
 10855  00376C  0E01               	movlw	high (_I2C1_Status+12)
 10856  00376E  20F4               	addwfc	prodh,w,c
 10857  003770  6EDA               	movwf	fsr2h,c
 10858  003772  0060  F00F  FFDE   	movff	I2C1_SetCallback@ptr,postinc2
 10859  003778  0060  F013  FFDD   	movff	I2C1_SetCallback@ptr+1,postdec2
 10860                           
 10861                           ;mcc_generated_files/i2c1_master.c: 340:     }
 10862  00377E  EFD9  F01B         	goto	i2l489
 10863  003782                     i2l4563:
 10864                           
 10865                           ;mcc_generated_files/i2c1_master.c: 342:     {;mcc_generated_files/i2c1_master.c: 343:  
      +                                 I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
 10866  003782  5005               	movf	I2C1_SetCallback@idx^0,w,c
 10867  003784  0D02               	mullw	2
 10868  003786  0E00               	movlw	low _I2C1_Status
 10869  003788  24F3               	addwf	243,w,c
 10870  00378A  6ED9               	movwf	fsr2l,c
 10871  00378C  0E01               	movlw	high _I2C1_Status
 10872  00378E  20F4               	addwfc	prodh,w,c
 10873  003790  6EDA               	movwf	fsr2h,c
 10874  003792  0E7E               	movlw	low _I2C1_CallbackReturnStop
 10875  003794  6EDE               	movwf	postinc2,c
 10876  003796  0E45               	movlw	high _I2C1_CallbackReturnStop
 10877  003798  6EDD               	movwf	postdec2,c
 10878                           
 10879                           ;mcc_generated_files/i2c1_master.c: 344:         I2C1_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
 10880  00379A  5005               	movf	I2C1_SetCallback@idx^0,w,c
 10881  00379C  0D02               	mullw	2
 10882  00379E  0E0C               	movlw	low (_I2C1_Status+12)
 10883  0037A0  24F3               	addwf	243,w,c
 10884  0037A2  6ED9               	movwf	fsr2l,c
 10885  0037A4  0E01               	movlw	high (_I2C1_Status+12)
 10886  0037A6  20F4               	addwfc	prodh,w,c
 10887  0037A8  6EDA               	movwf	fsr2h,c
 10888  0037AA  0E00               	movlw	0
 10889  0037AC  6EDE               	movwf	postinc2,c
 10890  0037AE  0E00               	movlw	0
 10891  0037B0  6EDD               	movwf	postdec2,c
 10892  0037B2                     i2l489:
 10893  0037B2  0012               	return		;funcret
 10894  0037B4                     __end_of_I2C1_SetCallback:
 10895                           	opt callstack 0
 10896                           
 10897 ;; *************** function _I2C1_SetBuffer *****************
 10898 ;; Defined at:
 10899 ;;		line 294 in file "mcc_generated_files/i2c1_master.c"
 10900 ;; Parameters:    Size  Location     Type
 10901 ;;  buffer          2    0[COMRAM] PTR void 
 10902 ;;		 -> I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@reg(1), I2C1_Write2ByteReg
      +ister@data(2), 
 10903 ;;		 -> I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@reg(1), I2C1_Read2ByteRe
      +gister@returnValue(2), 
 10904 ;;		 -> NULL(0), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValue(1), 
 10905 ;;  bufferSize      2    2[COMRAM] unsigned int 
 10906 ;; Auto vars:     Size  Location     Type
 10907 ;;		None
 10908 ;; Return value:  Size  Location     Type
 10909 ;;                  1    wreg      void 
 10910 ;; Registers used:
 10911 ;;		wreg, status,2, status,0
 10912 ;; Tracked objects:
 10913 ;;		On entry : 0/0
 10914 ;;		On exit  : 0/0
 10915 ;;		Unchanged: 0/0
 10916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10917 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
