

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 22351 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22352 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22354 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22355 ;;Total ram usage:        7 bytes
 22356 ;; Hardware stack levels used:    1
 22357 ;; Hardware stack levels required when called:   17
 22358 ;; This function calls:
 22359 ;;		Nothing
 22360 ;; This function is called by:
 22361 ;;		_main
 22362 ;;		_MenuMng
 22363 ;;		_screenMng
 22364 ;; This function uses a non-reentrant model
 22365 ;;
 22366                           
 22367                           	psect	text77
 22368  00900C                     __ptext77:
 22369                           	opt callstack 0
 22370  00900C                     ___lwdiv:
 22371                           	opt callstack 12
 22372                           
 22373                           ; BSR set to: 0
 22374                           ;incstack = 0
 22375  00900C  0E00               	movlw	0
 22376  00900E  0100               	movlb	0	; () banked
 22377  009010  6F91               	movwf	(___lwdiv@quotient+1)& (0+255),b
 22378  009012  0E00               	movlw	0
 22379  009014  6F90               	movwf	___lwdiv@quotient& (0+255),b
 22380                           
 22381                           ; BSR set to: 0
 22382  009016  518D               	movf	___lwdiv@divisor& (0+255),w,b
 22383  009018  118E               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 22384  00901A  B4D8               	btfsc	status,2,c
 22385  00901C  D01C               	goto	l3668
 22386                           
 22387                           ; BSR set to: 0
 22388  00901E  0E01               	movlw	1
 22389  009020  6F8F               	movwf	___lwdiv@counter& (0+255),b
 22390  009022  D004               	goto	l18205
 22391  009024                     l18203:
 22392                           
 22393                           ; BSR set to: 0
 22394  009024  90D8               	bcf	status,0,c
 22395  009026  378D               	rlcf	___lwdiv@divisor& (0+255),f,b
 22396  009028  378E               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 22397  00902A  2B8F               	incf	___lwdiv@counter& (0+255),f,b
 22398  00902C                     l18205:
 22399                           
 22400                           ; BSR set to: 0
 22401  00902C  AF8E               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 22402  00902E  D7FA               	goto	l18203
 22403  009030                     u18770:
 22404                           
 22405                           ; BSR set to: 0
 22406  009030  90D8               	bcf	status,0,c
 22407  009032  3790               	rlcf	___lwdiv@quotient& (0+255),f,b
 22408  009034  3791               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 22409                           
 22410                           ; BSR set to: 0
 22411  009036  518D               	movf	___lwdiv@divisor& (0+255),w,b
 22412  009038  5D8B               	subwf	___lwdiv@dividend& (0+255),w,b
 22413  00903A  518E               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 22414  00903C  598C               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 22415  00903E  A0D8               	btfss	status,0,c
 22416  009040  D005               	goto	l18215
 22417                           
 22418                           ; BSR set to: 0
 22419  009042  518D               	movf	___lwdiv@divisor& (0+255),w,b
 22420  009044  5F8B               	subwf	___lwdiv@dividend& (0+255),f,b
 22421  009046  518E               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 22422  009048  5B8C               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 22423                           
 22424                           ; BSR set to: 0
 22425  00904A  8190               	bsf	___lwdiv@quotient& (0+255),0,b
 22426  00904C                     l18215:
 22427                           
 22428                           ; BSR set to: 0
 22429  00904C  90D8               	bcf	status,0,c
 22430  00904E  338E               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 22431  009050  338D               	rrcf	___lwdiv@divisor& (0+255),f,b
 22432                           
 22433                           ; BSR set to: 0
 22434  009052  2F8F               	decfsz	___lwdiv@counter& (0+255),f,b
 22435  009054  D7ED               	goto	u18770
 22436  009056                     l3668:
 22437                           
 22438                           ; BSR set to: 0
 22439  009056  0060  F240  F08B   	movff	___lwdiv@quotient,?___lwdiv
 22440  00905C  0060  F244  F08C   	movff	___lwdiv@quotient+1,?___lwdiv+1
 22441                           
 22442                           ; BSR set to: 0
 22443  009062  0012               	return		;funcret
 22444  009064                     __end_of___lwdiv:
 22445                           	opt callstack 0
 22446                           
 22447 ;; *************** function _printstrblock *****************
 22448 ;; Defined at:
 22449 ;;		line 127 in file "LiquidCrystal_I2C.c"
 22450 ;; Parameters:    Size  Location     Type
 22451 ;;  c               2   47[BANK0 ] PTR const unsigned char 
 22452 ;;		 -> STR_103(17), STR_102(17), STR_99(17), STR_98(17), 
 22453 ;;		 -> STR_95(18), STR_94(17), STR_91(17), STR_89(17), 
 22454 ;;		 -> STR_88(17), STR_86(17), STR_83(14), STR_81(17), 
 22455 ;;		 -> STR_80(17), STR_79(17), STR_78(17), STR_77(17), 
 22456 ;;		 -> STR_76(17), STR_74(17), STR_73(14), STR_71(14), 
 22457 ;;		 -> STR_69(18), lcdTopRow(20), STR_36(17), STR_35(17), 
 22458 ;;		 -> STR_9(17), STR_8(17), STR_7(17), STR_6(17), 
 22459 ;;		 -> STR_5(19), STR_2(17), 
 22460 ;; Auto vars:     Size  Location     Type
 22461 ;;		None
 22462 ;; Return value:  Size  Location     Type
 22463 ;;                  1    wreg      void 
 22464 ;; Registers used:
 22465 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22466 ;; Tracked objects:
 22467 ;;		On entry : 3F/0
 22468 ;;		On exit  : 3F/0
 22469 ;;		Unchanged: 0/0
 22470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22471 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22474 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22475 ;;Total ram usage:        2 bytes
 22476 ;; Hardware stack levels used:    1
 22477 ;; Hardware stack levels required when called:   19
 22478 ;; This function calls:
 22479 ;;		_PrintStrBusy
 22480 ;;		_printstr
 22481 ;; This function is called by:
 22482 ;;		_CtrlPowerOff
 22483 ;;		_main
 22484 ;;		_screenInit
 22485 ;;		_pressureSensorChk
 22486 ;;		_flowChk
 22487 ;;		_SelfTest
 22488 ;; This function uses a non-reentrant model
 22489 ;;
 22490                           
 22491                           	psect	text78
 22492  009E9C                     __ptext78:
 22493                           	opt callstack 0
 22494  009E9C                     _printstrblock:
 22495                           	opt callstack 10
 22496                           
 22497                           ; BSR set to: 0
 22498                           
 22499                           ; BSR set to: 0
 22500                           ;LiquidCrystal_I2C.c: 128:     while(PrintStrBusy());
 22501                           
 22502                           ; BSR set to: 0
 22503                           ;incstack = 0
 22504  009E9C  ECBE  F052         	call	_PrintStrBusy	;wreg free
 22505  009EA0  0900               	iorlw	0
 22506  009EA2  A4D8               	btfss	status,2,c
 22507  009EA4  D7FB               	goto	_printstrblock
 22508                           
 22509                           ; BSR set to: 0
 22510                           ;LiquidCrystal_I2C.c: 129:     printstr(c);
 22511  009EA6  0060  F23C  F08B   	movff	printstrblock@c,printstr@c
 22512  009EAC  0060  F240  F08C   	movff	printstrblock@c+1,printstr@c+1
 22513  009EB2  EC7F  F03C         	call	_printstr	;wreg free
 22514  009EB6                     l18007:
 22515  009EB6  ECBE  F052         	call	_PrintStrBusy	;wreg free
 22516  009EBA  0900               	iorlw	0
 22517  009EBC  B4D8               	btfsc	status,2,c
 22518  009EBE  0012               	return	
 22519  009EC0  D7FA               	goto	l18007
 22520  009EC2                     __end_of_printstrblock:
 22521                           	opt callstack 0
 22522                           
 22523 ;; *************** function _printstr *****************
 22524 ;; Defined at:
 22525 ;;		line 95 in file "LiquidCrystal_I2C.c"
 22526 ;; Parameters:    Size  Location     Type
 22527 ;;  c               2   43[BANK0 ] PTR const unsigned char 
 22528 ;;		 -> STR_103(17), STR_102(17), STR_99(17), STR_98(17), 
 22529 ;;		 -> STR_95(18), STR_94(17), STR_91(17), STR_89(17), 
 22530 ;;		 -> STR_88(17), STR_86(17), STR_83(14), STR_81(17), 
 22531 ;;		 -> STR_80(17), STR_79(17), STR_78(17), STR_77(17), 
 22532 ;;		 -> STR_76(17), STR_74(17), STR_73(14), STR_71(14), 
 22533 ;;		 -> STR_69(18), lcdBtnRow(20), lcdTopRow(20), STR_36(17), 
 22534 ;;		 -> STR_35(17), lcdBtnRRow(10), STR_9(17), STR_8(17), 
 22535 ;;		 -> STR_7(17), STR_6(17), STR_5(19), STR_2(17), 
 22536 ;; Auto vars:     Size  Location     Type
 22537 ;;  idx             1   46[BANK0 ] unsigned char 
 22538 ;; Return value:  Size  Location     Type
