

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 17593                           ;mcc_generated_files/tmr1.c: 83:     PIR4bits.TMR1IF = 0;
 17594  009482  0139               	movlb	57	; () banked
 17595  009484  91A4               	bcf	164,0,b	;volatile
 17596                           
 17597                           ; BSR set to: 57
 17598                           ;mcc_generated_files/tmr1.c: 86:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 17599  009486  50B0               	movf	176,w,c	;volatile
 17600  009488  006F FEC4  F08B    	movff	16305,??_TMR1_Initialize	;volatile
 17601  00948E  0100               	movlb	0	; () banked
 17602  009490  6B8C               	clrf	(??_TMR1_Initialize+1)& (0+255),b
 17603  009492  0060  F22C  F08C   	movff	??_TMR1_Initialize,??_TMR1_Initialize+1
 17604  009498  6B8B               	clrf	??_TMR1_Initialize& (0+255),b
 17605  00949A  118B               	iorwf	??_TMR1_Initialize& (0+255),w,b
 17606  00949C  0102               	movlb	2	; () banked
 17607  00949E  6FEE               	movwf	_timer1ReloadVal& (0+255),b	;volatile
 17608  0094A0  0100               	movlb	0	; () banked
 17609  0094A2  518C               	movf	(??_TMR1_Initialize+1)& (0+255),w,b
 17610  0094A4  0102               	movlb	2	; () banked
 17611  0094A6  6FEF               	movwf	(_timer1ReloadVal+1)& (0+255),b	;volatile
 17612                           
 17613                           ; BSR set to: 2
 17614                           ;mcc_generated_files/tmr1.c: 89:     T1CON = 0x03;
 17615  0094A8  0E03               	movlw	3
 17616  0094AA  6EB2               	movwf	178,c	;volatile
 17617                           
 17618                           ; BSR set to: 2
 17619  0094AC  0012               	return		;funcret
 17620  0094AE                     __end_of_TMR1_Initialize:
 17621                           	opt callstack 0
 17622                           
 17623 ;; *************** function _TMR0_Initialize *****************
 17624 ;; Defined at:
 17625 ;;		line 60 in file "mcc_generated_files/tmr0.c"
 17626 ;; Parameters:    Size  Location     Type
 17627 ;;		None
 17628 ;; Auto vars:     Size  Location     Type
 17629 ;;		None
 17630 ;; Return value:  Size  Location     Type
 17631 ;;                  1    wreg      void 
 17632 ;; Registers used:
 17633 ;;		wreg, status,2
 17634 ;; Tracked objects:
 17635 ;;		On entry : 3F/2
 17636 ;;		On exit  : 3F/39
 17637 ;;		Unchanged: 0/0
 17638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17643 ;;Total ram usage:        0 bytes
 17644 ;; Hardware stack levels used:    1
 17645 ;; Hardware stack levels required when called:   17
 17646 ;; This function calls:
 17647 ;;		Nothing
 17648 ;; This function is called by:
 17649 ;;		_SYSTEM_Initialize
 17650 ;; This function uses a non-reentrant model
 17651 ;;
 17652                           
 17653                           	psect	text50
 17654  00A13A                     __ptext50:
 17655                           	opt callstack 0
 17656  00A13A                     _TMR0_Initialize:
 17657                           	opt callstack 12
 17658                           
 17659                           ; BSR set to: 2
 17660                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0xA1;
 17661                           
 17662                           ; BSR set to: 2
 17663                           ;incstack = 0
 17664  00A13A  0EA1               	movlw	161
 17665  00A13C  6EB9               	movwf	185,c	;volatile
 17666                           
 17667                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0xF9;
 17668  00A13E  0EF9               	movlw	249
 17669  00A140  6EB7               	movwf	183,c	;volatile
 17670                           
 17671                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
 17672  00A142  0E00               	movlw	0
 17673  00A144  6EB6               	movwf	182,c	;volatile
 17674                           
 17675                           ; BSR set to: 2
 17676                           ;mcc_generated_files/tmr0.c: 74:     PIR3bits.TMR0IF = 0;
 17677  00A146  0139               	movlb	57	; () banked
 17678  00A148  9FA3               	bcf	163,7,b	;volatile
 17679                           
 17680                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
 17681  00A14A  0E80               	movlw	128
 17682  00A14C  6EB8               	movwf	184,c	;volatile
 17683                           
 17684                           ; BSR set to: 57
 17685  00A14E  0012               	return		;funcret
 17686  00A150                     __end_of_TMR0_Initialize:
 17687                           	opt callstack 0
 17688                           
 17689 ;; *************** function _PMD_Initialize *****************
 17690 ;; Defined at:
 17691 ;;		line 81 in file "mcc_generated_files/mcc.c"
 17692 ;; Parameters:    Size  Location     Type
 17693 ;;		None
 17694 ;; Auto vars:     Size  Location     Type
 17695 ;;		None
 17696 ;; Return value:  Size  Location     Type
 17697 ;;                  1    wreg      void 
 17698 ;; Registers used:
 17699 ;;		wreg, status,2
 17700 ;; Tracked objects:
 17701 ;;		On entry : 3F/3
 17702 ;;		On exit  : 3F/39
 17703 ;;		Unchanged: 0/0
 17704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17709 ;;Total ram usage:        0 bytes
 17710 ;; Hardware stack levels used:    1
 17711 ;; Hardware stack levels required when called:   17
 17712 ;; This function calls:
 17713 ;;		Nothing
 17714 ;; This function is called by:
 17715 ;;		_SYSTEM_Initialize
 17716 ;; This function uses a non-reentrant model
 17717 ;;
 17718                           
 17719                           	psect	text51
 17720  009E56                     __ptext51:
 17721                           	opt callstack 0
 17722  009E56                     _PMD_Initialize:
 17723                           	opt callstack 12
 17724                           
 17725                           ; BSR set to: 3
 17726                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
 17727                           
 17728                           ; BSR set to: 57
 17729                           ;incstack = 0
 17730  009E56  0E00               	movlw	0
 17731  009E58  0139               	movlb	57	; () banked
 17732  009E5A  6FC0               	movwf	192,b	;volatile
 17733                           
 17734                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
 17735  009E5C  0E00               	movlw	0
 17736  009E5E  6FC1               	movwf	193,b	;volatile
 17737                           
 17738                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
 17739  009E60  0E00               	movlw	0
 17740  009E62  6FC2               	movwf	194,b	;volatile
 17741                           
 17742                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
 17743  009E64  0E00               	movlw	0
 17744  009E66  6FC3               	movwf	195,b	;volatile
 17745                           
 17746                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
 17747  009E68  0E00               	movlw	0
 17748  009E6A  6FC4               	movwf	196,b	;volatile
 17749                           
 17750                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
 17751  009E6C  0E00               	movlw	0
 17752  009E6E  6FC5               	movwf	197,b	;volatile
 17753                           
 17754                           ;mcc_generated_files/mcc.c: 96:     PMD6 = 0x00;
 17755  009E70  0E00               	movlw	0
 17756  009E72  6FC6               	movwf	198,b	;volatile
 17757                           
 17758                           ;mcc_generated_files/mcc.c: 98:     PMD7 = 0x00;
 17759  009E74  0E00               	movlw	0
 17760  009E76  6FC7               	movwf	199,b	;volatile
 17761                           
 17762                           ; BSR set to: 57
 17763  009E78  0012               	return		;funcret
 17764  009E7A                     __end_of_PMD_Initialize:
 17765                           	opt callstack 0
 17766                           
 17767 ;; *************** function _PIN_MANAGER_Initialize *****************
 17768 ;; Defined at:
 17769 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 17770 ;; Parameters:    Size  Location     Type
 17771 ;;		None
 17772 ;; Auto vars:     Size  Location     Type
 17773 ;;		None
 17774 ;; Return value:  Size  Location     Type
 17775 ;;                  1    wreg      void 
 17776 ;; Registers used:
 17777 ;;		wreg, status,2
 17778 ;; Tracked objects:
 17779 ;;		On entry : 3F/39
 17780 ;;		On exit  : 3F/3A
 17781 ;;		Unchanged: 0/0
 17782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17787 ;;Total ram usage:        0 bytes
