

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 09:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 25864                           	opt callstack 10
 25865                           
 25866                           ; BSR set to: 1
 25867                           
 25868                           ; BSR set to: 1
 25869                           ;incstack = 0
 25870  005190  0060  F754  F10A   	movff	_pLow,___awdiv@dividend
 25871  005196  0060  F758  F10B   	movff	_pLow+1,___awdiv@dividend+1
 25872  00519C  0E00               	movlw	0
 25873  00519E  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25874  0051A0  0E05               	movlw	5
 25875  0051A2  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25876  0051A4  EC7D  F045         	call	___awdiv	;wreg free
 25877  0051A8  0060  F428  F114   	movff	?___awdiv,??_GetEp
 25878  0051AE  0060  F42C  F115   	movff	?___awdiv+1,??_GetEp+1
 25879  0051B4  0060  F744  F10A   	movff	_lrpe,___awdiv@dividend
 25880  0051BA  0060  F748  F10B   	movff	_lrpe+1,___awdiv@dividend+1
 25881  0051C0  0E00               	movlw	0
 25882  0051C2  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25883  0051C4  0E05               	movlw	5
 25884  0051C6  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25885  0051C8  EC7D  F045         	call	___awdiv	;wreg free
 25886  0051CC  510A               	movf	?___awdiv& (0+255),w,b
 25887  0051CE  5D14               	subwf	??_GetEp& (0+255),w,b
 25888  0051D0  5115               	movf	(??_GetEp+1)& (0+255),w,b
 25889  0051D2  0A80               	xorlw	128
 25890  0051D4  6F16               	movwf	(??_GetEp+2)& (0+255),b
 25891  0051D6  510B               	movf	(?___awdiv+1)& (0+255),w,b
 25892  0051D8  0A80               	xorlw	128
 25893  0051DA  5916               	subwfb	(??_GetEp+2)& (0+255),w,b
 25894  0051DC  A0D8               	btfss	status,0,c
 25895  0051DE  D00D               	goto	l18710
 25896                           
 25897                           ; BSR set to: 1
 25898  0051E0  0060  F754  F10A   	movff	_pLow,___awdiv@dividend
 25899  0051E6  0060  F758  F10B   	movff	_pLow+1,___awdiv@dividend+1
 25900  0051EC  0E00               	movlw	0
 25901  0051EE  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25902  0051F0  0E05               	movlw	5
 25903  0051F2  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25904  0051F4  EC7D  F045         	call	___awdiv	;wreg free
 25905  0051F8  D00C               	goto	L9
 25906  0051FA                     l18710:
 25907                           
 25908                           ; BSR set to: 1
 25909  0051FA  0060  F744  F10A   	movff	_lrpe,___awdiv@dividend
 25910  005200  0060  F748  F10B   	movff	_lrpe+1,___awdiv@dividend+1
 25911  005206  0E00               	movlw	0
 25912  005208  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25913  00520A  0E05               	movlw	5
 25914  00520C  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25915  00520E  EC7D  F045         	call	___awdiv	;wreg free
 25916  005212                     L9:
 25917  005212  0060  F428  F117   	movff	?___awdiv,_GetEp$4808
 25918  005218  0060  F42C  F118   	movff	?___awdiv+1,_GetEp$4808+1
 25919                           
 25920                           ; BSR set to: 1
 25921  00521E  0060  F764  F10A   	movff	_pe,___awdiv@dividend
 25922  005224  0060  F768  F10B   	movff	_pe+1,___awdiv@dividend+1
 25923  00522A  0E00               	movlw	0
 25924  00522C  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25925  00522E  0E05               	movlw	5
 25926  005230  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25927  005232  EC7D  F045         	call	___awdiv	;wreg free
 25928  005236  5117               	movf	_GetEp$4808& (0+255),w,b
 25929  005238  5D0A               	subwf	?___awdiv& (0+255),w,b
 25930  00523A  510B               	movf	(?___awdiv+1)& (0+255),w,b
 25931  00523C  0A80               	xorlw	128
 25932  00523E  6F14               	movwf	??_GetEp& (0+255),b
 25933  005240  5118               	movf	(_GetEp$4808+1)& (0+255),w,b
 25934  005242  0A80               	xorlw	128
 25935  005244  5914               	subwfb	??_GetEp& (0+255),w,b
 25936  005246  A0D8               	btfss	status,0,c
 25937  005248  D013               	goto	l18714
 25938                           
 25939                           ; BSR set to: 1
 25940  00524A  0060  F764  F10A   	movff	_pe,___awdiv@dividend
 25941  005250  0060  F768  F10B   	movff	_pe+1,___awdiv@dividend+1
 25942  005256  0E00               	movlw	0
 25943  005258  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25944  00525A  0E05               	movlw	5
 25945  00525C  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25946  00525E  EC7D  F045         	call	___awdiv	;wreg free
 25947  005262  0060  F428  F112   	movff	?___awdiv,?_GetEp
 25948  005268  0060  F42C  F113   	movff	?___awdiv+1,?_GetEp+1
 25949  00526E  0012               	return	
 25950  005270                     l18714:
 25951                           
 25952                           ; BSR set to: 1
 25953  005270  0060  F754  F10A   	movff	_pLow,___awdiv@dividend
 25954  005276  0060  F758  F10B   	movff	_pLow+1,___awdiv@dividend+1
 25955  00527C  0E00               	movlw	0
 25956  00527E  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25957  005280  0E05               	movlw	5
 25958  005282  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25959  005284  EC7D  F045         	call	___awdiv	;wreg free
 25960  005288  0060  F428  F114   	movff	?___awdiv,??_GetEp
 25961  00528E  0060  F42C  F115   	movff	?___awdiv+1,??_GetEp+1
 25962  005294  0060  F744  F10A   	movff	_lrpe,___awdiv@dividend
 25963  00529A  0060  F748  F10B   	movff	_lrpe+1,___awdiv@dividend+1
 25964  0052A0  0E00               	movlw	0
 25965  0052A2  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25966  0052A4  0E05               	movlw	5
 25967  0052A6  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25968  0052A8  EC7D  F045         	call	___awdiv	;wreg free
 25969  0052AC  510A               	movf	?___awdiv& (0+255),w,b
 25970  0052AE  5D14               	subwf	??_GetEp& (0+255),w,b
 25971  0052B0  5115               	movf	(??_GetEp+1)& (0+255),w,b
 25972  0052B2  0A80               	xorlw	128
 25973  0052B4  6F16               	movwf	(??_GetEp+2)& (0+255),b
 25974  0052B6  510B               	movf	(?___awdiv+1)& (0+255),w,b
 25975  0052B8  0A80               	xorlw	128
 25976  0052BA  5916               	subwfb	(??_GetEp+2)& (0+255),w,b
 25977  0052BC  A0D8               	btfss	status,0,c
 25978  0052BE  D00D               	goto	l18718
 25979                           
 25980                           ; BSR set to: 1
 25981  0052C0  0060  F754  F10A   	movff	_pLow,___awdiv@dividend
 25982  0052C6  0060  F758  F10B   	movff	_pLow+1,___awdiv@dividend+1
 25983  0052CC  0E00               	movlw	0
 25984  0052CE  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25985  0052D0  0E05               	movlw	5
 25986  0052D2  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25987  0052D4  EC7D  F045         	call	___awdiv	;wreg free
 25988  0052D8  D00C               	goto	L10
 25989  0052DA                     l18718:
 25990                           
 25991                           ; BSR set to: 1
 25992  0052DA  0060  F744  F10A   	movff	_lrpe,___awdiv@dividend
 25993  0052E0  0060  F748  F10B   	movff	_lrpe+1,___awdiv@dividend+1
 25994  0052E6  0E00               	movlw	0
 25995  0052E8  6F0D               	movwf	(___awdiv@divisor+1)& (0+255),b
 25996  0052EA  0E05               	movlw	5
 25997  0052EC  6F0C               	movwf	___awdiv@divisor& (0+255),b
 25998  0052EE  EC7D  F045         	call	___awdiv	;wreg free
 25999  0052F2                     L10:
 26000  0052F2  0060  F428  F119   	movff	?___awdiv,_GetEp$4809
 26001  0052F8  0060  F42C  F11A   	movff	?___awdiv+1,_GetEp$4809+1
 26002                           
 26003                           ; BSR set to: 1
 26004  0052FE  0060  F464  F112   	movff	_GetEp$4809,?_GetEp
 26005  005304  0060  F468  F113   	movff	_GetEp$4809+1,?_GetEp+1
 26006                           
 26007                           ; BSR set to: 1
 26008  00530A  0012               	return		;funcret
 26009  00530C                     __end_of_GetEp:
 26010                           	opt callstack 0
 26011                           
 26012 ;; *************** function ___awdiv *****************
 26013 ;; Defined at:
 26014 ;;		line 7 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/awdiv.c"
 26015 ;; Parameters:    Size  Location     Type
 26016 ;;  dividend        2   10[BANK1 ] int 
 26017 ;;  divisor         2   12[BANK1 ] int 
 26018 ;; Auto vars:     Size  Location     Type
 26019 ;;  quotient        2   16[BANK1 ] int 
 26020 ;;  sign            1   15[BANK1 ] unsigned char 
 26021 ;;  counter         1   14[BANK1 ] unsigned char 
 26022 ;; Return value:  Size  Location     Type
 26023 ;;                  2   10[BANK1 ] int 
 26024 ;; Registers used:
 26025 ;;		wreg, status,2, status,0
 26026 ;; Tracked objects:
 26027 ;;		On entry : 3F/1
 26028 ;;		On exit  : 3F/1
 26029 ;;		Unchanged: 0/0
 26030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26031 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26032 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26034 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26035 ;;Total ram usage:        8 bytes
 26036 ;; Hardware stack levels used:    1
 26037 ;; Hardware stack levels required when called:   16
 26038 ;; This function calls:
 26039 ;;		Nothing
 26040 ;; This function is called by:
 26041 ;;		_ValueDisplay
 26042 ;;		_GetEp
 26043 ;;		_GetIp
 26044 ;;		_GetPmax
 26045 ;;		_GetMaxPressure
 26046 ;;		_GetTargetIp
 26047 ;;		_GetTargetEp
 26048 ;;		_MonitorDump
 26049 ;;		_SetCalibrateState
 26050 ;;		_GetPressure_pa
 26051 ;;		_SeePressure_pa
 26052 ;;		_GetPressureV_pa
 26053 ;;		_SeePressureV_pa
 26054 ;; This function uses a non-reentrant model
 26055 ;;
 26056                           
 26057                           	psect	text198
 26058  008AFA                     __ptext198:
 26059                           	opt callstack 0
 26060  008AFA                     ___awdiv:
 26061                           	opt callstack 13
 26062                           
 26063                           ; BSR set to: 1
 26064                           
 26065                           ; BSR set to: 1
 26066                           ;incstack = 0
 26067  008AFA  0E00               	movlw	0
 26068  008AFC  6F0F               	movwf	___awdiv@sign& (0+255),b
 26069                           
 26070                           ; BSR set to: 1
 26071  008AFE  AF0D               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 26072  008B00  D006               	goto	l18384
 26073                           
 26074                           ; BSR set to: 1
 26075  008B02  6D0C               	negf	___awdiv@divisor& (0+255),b
 26076  008B04  1F0D               	comf	(___awdiv@divisor+1)& (0+255),f,b
 26077  008B06  B0D8               	btfsc	status,0,c
 26078  008B08  2B0D               	incf	(___awdiv@divisor+1)& (0+255),f,b
 26079                           
 26080                           ; BSR set to: 1
 26081  008B0A  0E01               	movlw	1
 26082  008B0C  6F0F               	movwf	___awdiv@sign& (0+255),b
 26083  008B0E                     l18384:
 26084                           
 26085                           ; BSR set to: 1
 26086  008B0E  AF0B               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 26087  008B10  D006               	goto	l18390
 26088                           
 26089                           ; BSR set to: 1
 26090  008B12  6D0A               	negf	___awdiv@dividend& (0+255),b
 26091  008B14  1F0B               	comf	(___awdiv@dividend+1)& (0+255),f,b
